pkey,﻿Parva,Upaparva,Adhyaya,Mh-Aa,Gi-Aa,Verse,Hindi,English
853,6,2,33,6-2-33,9,,"2*. गुणवानोंके गुणोंको न मानना, गुणोंमें दोष देखना, उनकी निन्दा करना एवं उनपर मिथ्या दोषोंका आरोपण करना 'असूया' है। जिसमें स्वभावसे ही यह “असूया' दोष बिलकुल ही नहीं होता, उसे “अनसूयु कहते हैं। ","2*. To disregard the virtues of the virtuous, to see faults in their virtues, to criticize them, and to falsely accuse them is 'envy' (asūyā). One in whom this fault of 'envy' is completely absent by nature is called 'non-envious' (anasūyu)."
854,6,2,33,6-2-33,9,,"3*. इस श्लोकमें “अशुभः शब्द समस्त दुःखोंका, उनके हेतुभूत कर्मोका, दुर्गुणोंका, जन्म-मरणरूप संसार-बन्धनका और इन सबके कारणरूप अज्ञानका वाचक है। इन सबसे सदाके लिये सम्पूर्णतया छूट जाना और परमानन्दस्वरूप परमेश्वरको प्राप्त हो जाना ही 'अशुभसे मुक्त' होना है। ","3*. In this verse, the word 'inauspicious' (aśubhaḥ) refers to all sufferings, the actions that cause them, bad qualities, the cycle of birth and death (the bondage of the world), and ignorance, which is the root cause of all these. To be completely and eternally freed from all these and to attain the Supreme Lord, who is the embodiment of supreme bliss, is to be 'freed from the inauspicious' (aśubhāt mukta)."
855,6,2,33,6-2-33,9,"राजविद्या(4*) राजगुह्यां(5*) पवित्रमिदमुत्तमम्‌(6*) ।<br /> प्रत्यक्षावगमं(7*) धर्म्यं सुसुखं कर्तुमव्ययम्‌(8*) ॥2॥"," यह विज्ञानसहित ज्ञान सब विद्याओंका राजा, सब गोपनीयोंका राजा, अति पवित्र, अति उत्तम, प्रत्यक्ष फलवाला, धर्मयुक्त, साधन करनेमें बड़ा सुगम(9*) और अविनाशी है॥2॥<br />","This knowledge, the king of all learning, the most secret of all secrets, the purest, the most excellent, directly realizable, in accordance with righteousness, very easy to practice, and imperishable. (2)"
856,6,2,33,6-2-33,9,,"4*. संसारमें जितनी भी ज्ञात और अज्ञात विद्याएँ हैं, यह उन सबमें बढ़कर है; जिसने इस विद्याका यथार्थ अनुभव कर लिया है उसके लिये फिर कुछ भी जानना बाकी नहीं रहता। इसलिये इसे ""राजविद्या! कहा गया है। ","4*. Among all the known and unknown sciences in the world, this is the greatest. For one who has truly experienced this knowledge, nothing remains to be known. Therefore, it is called the 'king of sciences' (rājavidyā)."
857,6,2,33,6-2-33,9,,"5*. इसमें भगवानके सगुण-निर्गुण और साकार-निराकार स्वरूपके तत्त्वका, उनके गुण, प्रभाव और महत्त्वका, उनकी उपासना-विधिका और उसके फलका भलीभाँति निर्देश किया गया है। इसके अतिरिक्त इसमें भगवानूने अपना समस्त रहस्य खोलकर यह तत्त्व समझा दिया है कि मैं जो श्रीकृष्णरूपमें तुम्हारे सामने विराजित हूँ, इस समस्त जगतका कर्ता, हर्ता, सबका आधार, सर्वशक्तिमान्‌, परब्रह्म परमेश्वर और साक्षात्‌ पुरुषोत्तम हूँ। तुम सब प्रकारसे मेरी शरण आ जाओ। इस प्रकारके परम गोपनीय रहस्यकी बात अर्जुन-जैसे दोषदृष्टिहीन परम श्रद्धावान्‌ भक्तके सामने ही कही जा सकती है, हरेकके सामने नहीं। इसीलिये इसे 'राजगुह्य' बतलाया गया है। ","5*. In this, the essence of the Lord's manifest and unmanifest, personal and impersonal forms, His qualities, influence, and importance, the method of His worship, and its result are well explained. Moreover, the Lord has revealed His entire secret and explained this truth: ""I, who am present before you as Krishna, am the creator, sustainer, and destroyer of this entire universe, the support of all, the all-powerful, the Supreme Brahman, the Supreme Being Himself."" ""Surrender to Me in every way."" Such a supremely confidential secret can only be spoken to a supremely devoted devotee like Arjuna, who is free from fault-finding, and not to everyone. That is why it is called the 'king of secrets' (rājaguhya)."
858,6,2,33,6-2-33,9,,"6*. यह उपदेश इतना पावन करनेवाला है कि जो कोई भी इसका श्रद्धापूर्वक श्रवण-मनन और इसके अनुसार आचरण करता है, यह उसके समस्त पापों और अवगुणोंका समूल नाश करके उसे सदाके लिये परम विशुद्ध बना देता है। इसीलिये इसे 'पवित्र' कहा गया है। ","6*. This teaching is so purifying that whoever listens to it with faith, contemplates it, and acts accordingly, it completely destroys all their sins and shortcomings, making them eternally pure. That is why it is called 'pure' (pavitra)."
859,6,2,33,6-2-33,9,,"7*. विज्ञानसहित इस ज्ञानका फल श्राद्धादि कर्मोकी भाँति अदृष्ट नहीं है। साधक ज्यों-ज्यों इसकी ओर आगे बढ़ता है, त्यों-ही-त्यों उसके दुर्गुणों, दुराचारों और दुःखोका नाश होकर, उसे परम शान्ति और परम सुखका प्रत्यक्ष अनुभव होने लगता है; जिसको इसकी पूर्णरूपसे उपलब्धि हो जाती है, वह तो तुरंत ही परम सुख और परम शान्तिके समुद्र, परम प्रेमी, परम दयालु और सबके सुहृद्‌, साक्षात्‌ भगवानूको ही प्राप्त हो जाता है। इसीलिये यह 'प्रत्यक्षावगम” है। ","7*. The result of this knowledge along with realization is not unseen like the results of rituals such as śrāddha. As the seeker progresses towards it, their bad qualities, misconduct, and sufferings are destroyed, and they directly experience supreme peace and supreme bliss. One who fully attains it immediately reaches the Supreme Lord Himself, who is the ocean of supreme bliss and supreme peace, the most loving, the most compassionate, and the well-wisher of all. Therefore, this is 'directly realizable' (pratyakṣāvagama)."
860,6,2,33,6-2-33,9,,"8*. जैसे सकामकर्म अपना फल देकर समाप्त हो जाता है और जैसे सांसारिक विद्या एक बार पढ़ लेनेके बाद, यदि उसका बार-बार अभ्यास न किया जाय तो नष्ट हो जाती है-भगवानूका यह ज्ञान-विज्ञान वैसे नष्ट नहीं हो सकता। इसके अतिरिक्त इसका फल भी अविनाशी है; इसलिये इसे 'अव्यय' कहा गया है। ","8*. Just as desire-driven actions cease after yielding their fruit, and just as worldly knowledge, once learned, diminishes if not repeatedly practiced, this knowledge and realization of the Lord cannot be destroyed in that way. Moreover, its fruit is also imperishable; therefore, it is called 'imperishable' (avyaya)."
861,6,2,33,6-2-33,9,,"9*. इसमें न तो किसी प्रकारके बाहरी आयोजनकी आवश्यकता है और न कोई आयास ही करना पड़ता है। सिद्ध होनेके बादकी बात तो दूर रही, साधनके आरम्भसे ही इसमें साधकोंको शान्ति और सुखका अनुभव होने लगता है। इसलिये इसे साधन करनेमें बड़ा सुगम बतलाया है। ","9*. In this, neither any kind of external arrangement is required nor any effort needs to be made. Leaving aside the state after attainment, even from the beginning of the practice, seekers begin to experience peace and happiness in it. Therefore, it is said to be very easy to practice."
862,6,2,33,6-2-33,9,"सम्बन्ध-- जब विज्ञानसहित ज्ञानकी इतनी महिया है और इसका साधन भी इतना सुगम है तो फिर सभी मनुष्य इसे धारण क्यों नहीं करते? इस जिज्ञासापर अश्रद्धाको ही इसमें प्रधान कारण दिखलानेके लिये भगवान्‌ अब इसपर श्रद्धा न करनेवाले मनुष्योंकी निन्दा करते हैं--"," सम्बन्ध-- जब विज्ञानसहित ज्ञानकी इतनी महिया है और इसका साधन भी इतना सुगम है तो फिर सभी मनुष्य इसे धारण क्यों नहीं करते? इस जिज्ञासापर अश्रद्धाको ही इसमें प्रधान कारण दिखलानेके लिये भगवान्‌ अब इसपर श्रद्धा न करनेवाले मनुष्योंकी निन्दा करते हैं-- ","Context: If the knowledge along with its realization has such greatness and its practice is also so easy, then why do not all human beings embrace it? To show that lack of faith is the main reason for this inquiry, the Lord now censures those who do not have faith in it:"
863,6,2,33,6-2-33,9,"अश्रद्दधानाः पुरुषा धर्मस्यास्य परंतप ।<br /> अप्राप्य मां निवर्तन्ते मृत्युसंसारवर्त्मनि ॥3॥"," हे परंतप! इस उपर्युक्त धर्में श्रद्धारहित पुरुष(10*) मुझको न प्राप्त होकर मृत्युरूप संसारचक्रमें भ्रमण करते रहते हैं ॥3॥","O scorcher of enemies! Those men who have no faith in this aforementioned Dharma (righteous path) do not attain Me and revolve in the cycle of death and birth. (3)"
864,6,2,33,6-2-33,9,,"10*. पिछले श्लोकमें जिस विज्ञानसहित ज्ञानका माहात्म्य बतलाया गया है और इसके आगे पूरे अध्यायमें जिसका वर्णन है, उसीका वाचक यहाँ 'अस्य' विशेषणके सहित 'धर्मस्य' पद है। इस प्रसंगमें वर्णन किये हुए भगवानके स्वरूप, प्रभाव, गुण और महत्त्वको, उनकी प्राप्तिके उपायको और उसके फलको सत्य न मानकर उसमें असम्भावना और विपरीत भावना करना और उसे केवल रोचक उक्ति समझना आदि जो विश्वासविरोधिनी भावनां है-ये जिनमें हों, वे ही श्रद्धारहित पुरुष हैं। ","10*. In the previous verse, the greatness of knowledge along with realization has been described, and in the entire chapter that follows, the same is being described. Here, the word 'dharmasya' with the adjective 'asya' refers to that. Those who, regarding the Lord's nature, influence, qualities, and importance described in this context, the means of attaining Him, and its result as untrue, harbor doubt and contrary notions, and consider it merely interesting talk, etc.—those who have such faithless feelings are the faithless men."
865,6,2,33,6-2-33,9,"सम्बन्ध पूर्वश्लोके भगवान्‌ने जिय विज्ञानसहित ज्ञानका उपदेश करनेकी प्रतिज्ञा की थी तथा जिसका माहात्म्य वर्णन किया था, अब उसका आरम्भ करते हुए वे सबसे पहले प्रभावके साथ जपने निराकारस्वरूपके तत्वका वर्णन करते हैं--"," सम्बन्ध पूर्वश्लोके भगवान्‌ने जिय विज्ञानसहित ज्ञानका उपदेश करनेकी प्रतिज्ञा की थी तथा जिसका माहात्म्य वर्णन किया था, अब उसका आरम्भ करते हुए वे सबसे पहले प्रभावके साथ जपने निराकारस्वरूपके तत्वका वर्णन करते हैं-- ","Context: In the previous verse, the Lord promised to teach the knowledge along with its realization and described its glory. Now, beginning that teaching, He first describes the principle of His unmanifest form along with its power:"
866,6,2,33,6-2-33,9,"मया ततमिदं सर्व जगदव्यक्तमूर्तिना(11*) ।<br /> मत्स्थानि सर्वभूतानि न चाहं तेष्ववस्थितः ॥4॥"," मुझ निराकार परमात्मासे यह सब जगत्‌(12*) जलसे बरफके सदृश परिपूर्ण है(13*) और सब भूत मेरे अन्तर्गत संकल्पके आधार स्थित हैं(14*) किंतु वास्तवमें मैं उनमें स्थित नहीं हू(15*) ॥4॥","By Me, in My unmanifest form, this entire universe is pervaded, just as ice is pervaded by water. All beings are situated in Me, based on My will; yet, I am not situated in them. (4)"
867,6,2,33,6-2-33,9,,"11*. गीताके आठवें अध्यायके चौथे श्लोकमें जिसे 'अधियज्ञ', आठवें और दसवें श्लोकोंमें “परम दिव्यपुरुष', नवें श्लोकमें “कवि” ""पुराणः आदि, बीसवें और इक्कीसवें श्लोकोंमें “अव्यक्त अक्षर' और बाईसवें श्लोकमें भक्तिद्वारा प्राप्त होनेयोग्य “परम पुरुष” बतलाया है, उसी सर्वव्यापी सगुण-निराकार स्वरूपके लक्ष्यसे यहाँ ""अव्यक्तमूर्तिना"" पदका प्रयोग हुआ है। ","11*. In the fourth verse of the eighth chapter of the Gita, He is called 'adhiyajña'; in the eighth and tenth verses, 'the supreme divine Person'; in the ninth verse, 'the ancient Poet' (kavi), 'the Ancient One' (purāṇaḥ), etc.; in the twentieth and twenty-first verses, 'the unmanifest imperishable' (avyakta akṣara); and in the twenty-second verse, 'the Supreme Person' (parama puruṣa) attainable by devotion. Here, the term 'avyaktamūrtinā' is used with the aim of that same all-pervading, manifest-unmanifest form."
868,6,2,33,6-2-33,9,,"12*. ""यह सब जगर्त्‌' से यहाँ सम्पूर्ण जड-चेतन पदार्थोके सहित समस्त ब्रह्माण्ड समझना चाहिये। ","12*. By 'this whole world' (idaṁ sarvam), one should understand the entire universe along with all inert and sentient beings."
869,6,2,33,6-2-33,9,,"13*. जैसे आकाशसे वायु, तेज, जल, पृथ्वी, सुवर्णसे गहने और मिट्टीसे उसके बने हुए बर्तन व्याप्त रहते हैं, उसी प्रकार यह सारा विश्व इसकी रचना करनेवाले सगुण परमेश्वरके निराकाररूपसे व्याप्त है। श्रुति कहती है-- ईशावास्यमिदँ सर्व यत्किञ्च जगत्यां जगत्‌ । (ईशोपनिषद्‌ 1) “इस संसारमें जो कुछ जड-चेतन पदार्थसमुदाय है, वह सब ईश्वरसे व्याप्त है।' ","13*. Just as air, fire, water, earth from space, ornaments from gold, and earthen pots made from clay pervade them, similarly, this entire universe is pervaded by the impersonal form of the personal Supreme Lord who created it. The Śruti says: īśāvāsyamidaṁ sarvaṁ yatkiñca jagatyāṁ jagat (Īśopaniṣad 1) - ""Whatever moving or unmoving exists in this universe is all pervaded by the Lord."""
870,6,2,33,6-2-33,9,,"14*. 'यहाँ सब भूत' से समस्त शरीर, इन्द्रिय, मन, बुद्धि तथा उनके विषय और वासस्थानोंके सहित समस्त चराचर प्राणियोंको कहा गया है। भगवान्‌ ही अपनी प्रकृतिको स्वीकार करके समस्त जगतकी उत्पत्ति, स्थिति और प्रलय करते हैं; उन्होने ही इस समस्त जगत्को अपने किसी अंशमें धारण कर रखा है (गीता 10।42) और एकमात्र वे ही सबके गति, भर्ता, निवासस्थान, आश्रय, प्रभव, प्रलय, स्थान और निधान हैं (गीता 9।18)। इस प्रकार सबकी स्थिति भगवानके अधीन है। इसीलिये सब भूतोंको भगवानमें स्थित बतलाया गया है। ","14*. By 'all beings' (sarva bhūtāni) here are meant all moving and unmoving creatures, along with all bodies, senses, minds, intellects, their objects, and dwelling places. The Lord, accepting His own nature, creates, sustains, and dissolves the entire universe; He alone supports this entire universe by a fraction of His being (Gita 10.42), and He alone is the goal, the sustainer, the abode, the refuge, the origin, the dissolution, the ground, and the imperishable seed of all (Gita 9.18). Thus, the existence of all beings is dependent on the Lord. That is why all beings are said to be situated in the Lord."
871,6,2,33,6-2-33,9,,"15*. बादलोंमें आकाशकी भाँति समस्त जगत्के अंदर अणु-अणुमें व्याप्त होनेपर भी भगवान्‌ उससे सर्वथा अतीत और सम्बन्धरहित हैं। समस्त जगतका नाश होनेपर भी, बादलोंके नाश होनेपर आकाशकी भाँति, भगवान्‌ ज्यों-के-त्यों रहते हैं। जगतूके नाशसे भगवानका नाश नहीं होता तथा जिस जगह इस जगत्की गन्ध भी नहीं है, वहाँ भी भगवान्‌ अपनी महिमामें स्थित ही हैं। यही भाव दिखलानेके लिये भगवानूने यह बात कही है कि वास्तवमें मैं उन भूतोंमें स्थित नहीं हूँ। अर्थात्र मैं अपने-आपमें ही नित्य स्थित हूँ। ","15*. Like the sky in the clouds, the Lord, though pervading every atom within the entire universe, is completely beyond it and unrelated to it. Even when the entire universe is destroyed, the Lord remains as He is, like the sky when the clouds are gone. The destruction of the universe does not lead to the destruction of the Lord, and even where there is no trace of this universe, the Lord remains established in His glory. To illustrate this, the Lord says that in reality, He is not situated in those beings. That is, He is eternally situated in His own Self."
872,6,2,33,6-2-33,9,"न च मत्स्थानि भूतानि पश्य मे योगमैश्वरम्‌(16*) ।<br /> भूतभृन्न च भूतस्थो ममात्मा भूतभावनः ॥5॥"," वे सब भूत मुझमें स्थित नहीं हैं; किंतु मेरी ईश्वरीय योगशक्तिको देख(17*) कि भूतोंका धारण-पोषण करनेवाला और भूतोंको उत्पन्न करनेवाला भी मेरा आत्मा वास्तवमें भूतोंमें स्थित नहीं है(18*) ॥5॥","And yet, all these beings are not situated in Me—behold My divine potency! Although I am the maintainer of all living entities and although I am present everywhere, still My Self is not within this cosmic manifestation. (5)"
873,6,2,33,6-2-33,9,,"16*. सबके उत्पादक और सबमें व्याप्त रहते हुए तथा सबका धारण-पोषण करते हुए भी सबसे सर्वथा निर्लिप्त रहनेकी जो अद्भुत प्रभावमयी शक्ति है, जो ईश्वरके अतिरिक्त अन्य किसीमें हो ही नहीं सकती, उसीका यहाँ 'ऐश्वरम्‌, योगम्‌' इन पदोंद्वारा प्रतिपादन किया गया है। इन दो श्लोकोंमें कही हुई सभी बातोंको लक्ष्यमें रखकर भगवानूने अर्जुनको अपना ‘ईश्वरीय योग' देखनेके लिये कहा है। ","16*. The wonderful, powerful energy of the Lord, by which He is the producer of all and pervades all, and while sustaining and nourishing all, remains completely detached from all—which is impossible for anyone other than the Lord—is what is propounded here by the terms 'aiśvaram yogam' (divine power). Keeping in mind all that has been said in these two verses, the Lord asked Arjuna to behold His 'divine power' (īśvarīya yoga)."
874,6,2,33,6-2-33,9,,"17*. यहाँ भगवानूने यह भाव दिखलाया है कि “अर्जुन! तुम मेरी असाधारण योगशक्तिका चमत्कार देखो! यह कैसा आश्चर्य है कि आकाशमें बादलोंकी भाँति समस्त जगत्‌ मुझमें स्थित भी है और नहीं भी है। बादलोंका आधार आकाश है, परंतु बादल उसमें सदा नहीं रहते। वस्तुतः अनित्य होनेके कारण उनकी स्थिर सत्ता भी नहीं है। अतः वे आकाशमें नहीं हैं। इसी प्रकार यह सारा जगत्‌ मेरी ही योगशक्तिसे उत्पन्न है और मैं ही इसका आधार हूँ, इसलिये तो सब भूत मुझमें स्थित हैं; परंतु ऐसा होते हुए भी मैं इनसे सर्वथा अतीत हूँ, ये मुझमें सदा नहीं रहते, इसलिये ये मुझमें स्थित नहीं हैं। अतएव जबतक मनुष्यकी दृष्टिमें जगत्‌ है, तबतक सब कुछ मुझमें ही है; मेरे सिवा इस जगतका कोई दूसरा आधार है ही नहीं। जब मेरा साक्षात्‌ हो जाता है, तब उसकी दृष्टिमें मुझसे भिन्न कोई वस्तु रह नहीं जाती, उस समय मुझमें यह जगत्‌ नहीं है।” ","17*. Here, the Lord has shown this idea: ""Arjuna! Behold the wonder of My extraordinary yogic power! How astonishing it is that the entire universe is situated in Me like clouds in the sky, and yet it is not. The sky is the support of the clouds, but the clouds do not always remain in it. In fact, being impermanent, they have no stable existence either. Therefore, they are not in the sky. Similarly, this entire universe is born from My yogic power, and I am its support. Therefore, all beings are situated in Me; but even so, I am completely beyond them; they do not always remain in Me, therefore they are not situated in Me. Hence, as long as the world exists in man's perception, everything is in Me alone; there is no other support for this world besides Me. When My direct realization occurs, nothing remains in his perception that is separate from Me; at that time, this world is not in Me."""
875,6,2,33,6-2-33,9,,"18*. वास्तवमे भगवान्‌ इस समस्त जगत्से अतीत हैं, यही भाव दिखलानेके लिये “वह भूतोंमें स्थित नहीं है” ऐसा कहा गया है। ","18*. In reality, the Lord is beyond this entire universe; to show this very idea, it has been said that ""He is not situated in beings."""
876,6,2,33,6-2-33,9,"यथाऽऽकाशस्थितो नित्यं वायुः सर्वत्रगो महान्‌ ।<br /> तथा सर्वाणि भूतानि मत्स्थानीत्युपधारय ॥6॥"," जैसे आकाशसे उत्पन्न सर्वत्र विचरनेवाला महान्‌ वायु सदा आकाशमें ही स्थित है, वैसे ही मेरे संकल्पद्वारा उत्पन्न होनेसे सम्पूर्ण भूत मुझमें स्थित हैं, ऐसा जान(19*) ॥6॥<br />","Just as the mighty wind, blowing everywhere, always rests in the sky, know that in the same way all beings rest in Me. (6)"
877,6,2,33,6-2-33,9,,"19*. आकाशकी भाति भगवानको सम, निराकार, अकर्ता, अनन्त, असंग और निर्विकार तथा वायुकी भाँति समस्त चराचर भूतोंको भगवानसे ही उत्पन्न, उन्हीमें स्थित और उन्हींमें लीन होनेवाले बतलानेके लिये ऐसा कहा गया है। जैसे वायुकी उत्पत्ति, स्थिति और लय आकाशमें ही होनेके कारण वह कभी किसी भी अवस्थामें आकाशसे अलग नहीं रह सकता, सदा ही आकाशमें स्थित रहता है एवं ऐसा होनेपर भी आकाशका वायुसे और उसके गमनादि विकारोंसे कुछ भी सम्बन्ध नहीं है, वह सदा ही उससे अतीत है, उसी प्रकार समस्त प्राणियोंकी उत्पत्ति, स्थिति और लय भगवानके संकल्पके आधार होनेके कारण समस्त भूतसमुदाय सदा भगवान्मे ही स्थित रहता है; तथापि भगवान्‌ उन भूतोंसे सर्वथा अतीत हैं और भगवानमें सदा ही, सब प्रकारके विकारोंका सर्वथा अभाव है। ","19*. It is said thus to show that the Lord, like the sky, is impartial, formless, non-doer, infinite, unattached, and unchanging; and like the wind, all moving and unmoving beings originate from the Lord, exist in Him, and dissolve into Him. Just as the wind, having its origin, existence, and dissolution in the sky, can never remain separate from the sky in any state, always exists in the sky, and yet the sky has no connection with the wind and its movements, it is always beyond it; similarly, all beings, having their origin, existence, and dissolution based on the Lord's will, always remain situated in the Lord; nevertheless, the Lord is completely beyond those beings, and there is always a complete absence of all kinds of changes in the Lord."
878,6,2,33,6-2-33,9,"सम्बन्ध_विज्ञानसहित ज्ञानका वर्णन करते हुए भगवानूने यहाँतक प्रभावसहित अपने निराकारस्वरूपका तत्त्व समझानेके लिये अपनेको सबमें व्यापक, सबका आधार, सबका उत्पादक, असंग और निर्विकार बतलाया।<br /> अब अपने भूतभावन स्वरूपका स्पष्टीकरण करते हुए सुष्टिरचनादि कर्मोका तत्त्व समझाते हैं-"," सम्बन्ध_विज्ञानसहित ज्ञानका वर्णन करते हुए भगवानूने यहाँतक प्रभावसहित अपने निराकारस्वरूपका तत्त्व समझानेके लिये अपनेको सबमें व्यापक, सबका आधार, सबका उत्पादक, असंग और निर्विकार बतलाया। अब अपने भूतभावन स्वरूपका स्पष्टीकरण करते हुए सुष्टिरचनादि कर्मोका तत्त्व समझाते हैं- ","Context: While describing the knowledge along with its realization, the Lord has thus far explained the principle of His impersonal form along with its power, stating that He is all-pervading, the basis of everything, the producer of everything, unattached, and immutable. Now, clarifying His aspect as the creator of beings, He explains the principle of the acts of creation, etc.:"
879,6,2,33,6-2-33,9,"सर्वभूतानि(20*) कौन्तेय प्रकृतिं यान्ति मामिकाम्‌ ।<br /> कल्पक्षये(21*) पुनस्तानि कल्पादौ विसृजाम्यहम्‌ ॥7॥"," हे अर्जुन! कल्पोंके अन्तमें सब भूत मेरी प्रकृतिको प्राप्त होते है(22*) अर्थात्‌ प्रकृतिमें लीन होते हैं और कल्पोंके आदिमें उनको मीं फिर रचता हूँ(23*) ॥7॥","O Arjuna! At the end of an age, all beings merge into My material nature; and at the beginning of another age, I create them again. (7)"
880,6,2,33,6-2-33,9,,"20*. शरीर, इन्द्रिय, मन, बुद्धि, समस्त भोगवस्तु और वासस्थानके सहित चराचर प्राणियोंका वाचक 'सर्वभूतानि' पद है। ","20*. The term 'sarvabhūtāni' refers to all moving and unmoving beings, including the body, senses, mind, intellect, all objects of enjoyment, and dwelling places."
881,6,2,33,6-2-33,9,,"21*. ब्रह्माके एक दिनको “कल्प” कहते है और उतनी ही बड़ी उनकी रात्रि होती है। इस अहोरात्रके हिसाबसे जब ब्रह्माके सौ वर्ष पूरे होकर ब्रह्माकी आयु समाप्त हो जाती है, उस कालका वाचक यहाँ 'कल्पक्षय' है; वही कल्पोंका अन्त है। इसीको 'महाप्रलय' भी कहते हैं। ","21*. One day of Brahma is called a 'kalpa', and his night is of equal duration. According to this calculation of day and night, when Brahma's hundred years are completed and his lifespan ends, that period is referred to here as 'kalpakṣaya'; it is the end of the kalpas. This is also called 'mahāpralaya' (the great dissolution)."
882,6,2,33,6-2-33,9,,"22*. समस्त जगत्‌की कारणभूता जो मूल-प्रकृति है, जिसे गीताके चौदहवें अध्यायके तीसरे-चौथे श्लोकोंमें ""महद्ब्रह्म"" कहा है तथा जिसे अव्याकृत और प्रधान भी कहते हैं, उसका वाचक यहाँ प्रकृति"" शब्द है। वह प्रकृति भगवानूकी शक्ति है, इसी बातको दिखलानेके लिये भगवानने उसको अपनी प्रकृति बतलाया है। कल्पौके अन्तमें समस्त शरीर, इन्द्रिय, मन, बुद्धि, भोगसामग्री और लोकोंके सहित समस्त प्राणियोंका प्रकृतिमें लय हो जाना--अर्थात्‌ उनके गुणकर्मोंके संस्कारसमुदायरूप कारणशरीरसहित उनका मूल-प्रकृतिमें विलीन हो जाना ही 'सब भूतोंका प्रकृतिको प्राप्त होना” है। ","22*. The word 'prakṛti' here refers to the fundamental nature that is the cause of the entire universe, which is called 'mahadbrahma' in the third and fourth verses of the fourteenth chapter of the Gita, and which is also called unmanifest (avyākṛta) and primordial (pradhāna). That prakṛti is the power of the Lord; to show this, the Lord has called it His own prakṛti. The dissolution of all beings, along with their bodies, senses, minds, intellects, objects of enjoyment, and worlds, into prakṛti at the end of the kalpas—that is, their merging into the fundamental nature along with their causal bodies consisting of the impressions of their good and bad deeds—is what is meant by 'all beings attain prakṛti'."
883,6,2,33,6-2-33,9,,"23*. कल्पोंका अन्त होनेके बाद यानी ब्रह्माके सौ वर्षके बराबर समय पूरा होनेपर जब पुनः जीवोंके कर्मोका फल भुगतानेके लिये जगतका विस्तार करनेकी भगवानमें स्फुरणा होती है, उस कालका वाचक 'कल्पादि' शब्द है। इसे महासर्गका आदि भी कहते हैं। उस समय जो भगवानका सब भूतोंकी उत्पत्तिके लिये अपने संकल्पके द्वारा हिरण्यगर्भ ब्रह्माको उनके लोकसहित उत्पन्न कर देना है, यही उनका सब भूतोंको रचना है। ","23*. The term 'kalpādi' refers to the period after the end of the kalpas, that is, after the completion of a time equal to a hundred years of Brahma, when the Lord again feels the impulse to expand the universe for the sake of the beings to experience the fruits of their actions. This is also called the beginning of the great creation (mahāsarga). At that time, the Lord, by His will, creates Hiranyagarbha Brahma along with his realm for the creation of all beings; this is His creation of all beings."
884,6,2,33,6-2-33,9,"प्रकृतिं स्वामवष्टभ्य विसृजामि पुनः पुनः ।<br /> भूतग्राममिमं कृत्स्नमवशं प्रकृतेर्वशात्‌ ॥8॥"," अपनी प्रकृतिको अंगीकार(24*) करके स्वभावके बलसे परतन्त्र हुए इस सम्पूर्ण भूतसमुदायको बार-बार उनके कर्मोंके अनुसार रचता हूँ(25*) ॥8॥","Resorting to My own nature, I create again and again this entire multitude of beings, who are helpless under the control of their own material nature. (8)"
885,6,2,33,6-2-33,9,,"24*. सृष्टिरचनादि कार्यके लिये भगवान्‌का जो शक्तिरूपसे अपने अंदर स्थित प्रकृतिको स्मरण करना है, वही उसे अंगीकार करना है। ","24*. For the work of creation, etc., the Lord's remembering the prakṛti situated within Him as His power is His accepting it."
886,6,2,33,6-2-33,9,,"25*. भिन्न-भिन्न प्राणियोंका जो अपने-अपने गुण और कर्मोंके अनुसार बना हुआ स्वभाव है, वही उनकी प्रकृति है। भगवानूकी प्रकृति समष्टि-प्रकृति है और जीवोंकी प्रकृति उसीकी एक अंशभूता व्यष्टि-प्रकृति है। उस व्यष्टि-प्रकृतिके बन्धनमें पड़े रहना ही उसके बलसे परतन्त्र होना है। यहाँ भगवानूने उनको बार-बार रचनेकी बात कहकर यह बात दिखलायी है कि जबतक जीव अपनी उस प्रकृतिके वशमें रहते हैं, तबतक मैं उनको बार-बार इसी प्रकार प्रत्येक कल्पके आदिमे उनके भिन्न-भिन्न गुणकर्मोंके अनुसार नाना योनियोंमें उत्पन्न करता रहता हूँ। .","25*. The inherent nature of different beings formed according to their respective qualities and actions is their prakṛti. The Lord's prakṛti is the collective prakṛti, and the beings' prakṛti is its individual part. To remain bound by that individual prakṛti is to be dependent on its power. Here, by repeatedly mentioning the creation of beings, the Lord has shown that as long as beings remain under the control of their prakṛti, He repeatedly creates them in various wombs at the beginning of each kalpa according to their different qualities and actions. "
887,6,2,33,6-2-33,9,"सम्बन्ध-- इस प्रकार जगत्‌-रचनादि समस्त कर्म करते हुए भी भगवान्‌ उन कर्मोके बन्धनमें क्यो नहीं पड़ते, अब यही तत्व समझानेके लिये भगवान्‌ कहते हैं--"," सम्बन्ध-- इस प्रकार जगत्‌-रचनादि समस्त कर्म करते हुए भी भगवान्‌ उन कर्मोके बन्धनमें क्यो नहीं पड़ते, अब यही तत्व समझानेके लिये भगवान्‌ कहते हैं-- ","Context: Why does the Lord not become bound by the actions of creating the universe, etc.? To explain this principle, the Lord now says:"
